Starting at Wed Jun  7 11:33:04 PM UTC 2023
Current working directory is /home/leonkl/cme-213/final_project
The master node of this job is: icmet02
Number of compute nodes: 1
Compute node names: icmet02
Using 4 tasks per node.
Number of CPUs on node: 4.
----------------

* Mode 1 *
mpirun -np 2 ./main -g 1
Number of MPI processes         2
Number of CUDA devices          3
Grading mode on; grading mode   1
Number of neurons            1000
Number of epochs               40
Batch size                    800
TEST 11 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
Loss at iteration 300 of epoch 4/10 = 2.33562
Loading CPU data W0 from file ./cpu_results/seq_epoch-W0-300-2.mat
Loading CPU data W1 from file ./cpu_results/seq_epoch-W1-300-2.mat
Loading CPU data b0 from file ./cpu_results/seq_epoch-b0-300-2.mat
Loading CPU data b1 from file ./cpu_results/seq_epoch-b1-300-2.mat
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
Loss at iteration 450 of epoch 6/10 = 2.33926
Loading CPU data W0 from file ./cpu_results/seq_epoch-W0-450-2.mat
Loading CPU data W1 from file ./cpu_results/seq_epoch-W1-450-2.mat
Loading CPU data b0 from file ./cpu_results/seq_epoch-b0-450-2.mat
Loading CPU data b1 from file ./cpu_results/seq_epoch-b1-450-2.mat
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
Loss at iteration 600 of epoch 8/10 = 2.3353
Loading CPU data W0 from file ./cpu_results/seq_epoch-W0-600-2.mat
Loading CPU data W1 from file ./cpu_results/seq_epoch-W1-600-2.mat
Loading CPU data b0 from file ./cpu_results/seq_epoch-b0-600-2.mat
Loading CPU data b1 from file ./cpu_results/seq_epoch-b1-600-2.mat
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
